Version 4.1
SHEET 1 7576 680
WIRE -608 -112 -880 -112
WIRE -256 -112 -608 -112
WIRE 1408 -96 1344 -96
WIRE 1728 -96 1488 -96
WIRE 1856 -80 1792 -80
WIRE 2176 -80 1936 -80
WIRE -608 -64 -608 -112
WIRE -256 -64 -256 -112
WIRE 96 -64 -256 -64
WIRE 224 -64 160 -64
WIRE 560 -64 224 -64
WIRE 2304 -64 2240 -64
WIRE 2624 -64 2384 -64
WIRE 2704 -64 2640 -64
WIRE 2912 -64 2784 -64
WIRE 3040 -64 2912 -64
WIRE 3232 -64 3120 -64
WIRE 3328 -64 3232 -64
WIRE 3920 -64 3840 -64
WIRE 4256 -64 3984 -64
WIRE 720 -48 624 -48
WIRE 752 -48 720 -48
WIRE 976 -48 832 -48
WIRE 1072 -48 976 -48
WIRE 1200 -48 1152 -48
WIRE 2912 -48 2912 -64
WIRE 3472 -48 3392 -48
WIRE 3536 -48 3472 -48
WIRE 4512 -48 4432 -48
WIRE 4848 -48 4576 -48
WIRE 6544 -48 6512 -48
WIRE 6624 -48 6608 -48
WIRE 6704 -48 6624 -48
WIRE 528 -32 480 -32
WIRE 560 -32 528 -32
WIRE 3328 -32 3296 -32
WIRE 5088 -32 5008 -32
WIRE 5424 -32 5152 -32
WIRE 6464 -32 6352 -32
WIRE 6512 -32 6512 -48
WIRE 6512 -32 6464 -32
WIRE 6608 -32 6608 -48
WIRE 6704 -32 6704 -48
WIRE 6768 -32 6704 -32
WIRE 6928 -32 6768 -32
WIRE 5680 -16 5600 -16
WIRE 6016 -16 5744 -16
WIRE 6288 -16 6016 -16
WIRE 6352 0 6352 -32
WIRE 1200 16 1200 -48
WIRE 1264 16 1200 16
WIRE 1344 16 1344 -96
WIRE 1344 16 1328 16
WIRE 1456 16 1408 16
WIRE 1616 16 1456 16
WIRE 6288 16 6224 16
WIRE 480 32 480 -32
WIRE 976 32 976 -48
WIRE 1040 32 976 32
WIRE 1728 32 1728 -96
WIRE 1728 32 1680 32
WIRE 1760 32 1728 32
WIRE 1792 32 1792 -80
WIRE 1904 32 1856 32
WIRE 2064 32 1904 32
WIRE 3296 32 3296 -32
WIRE 3472 32 3472 -48
WIRE 3472 32 3296 32
WIRE -1344 48 -1344 -48
WIRE 528 48 528 -32
WIRE 624 48 528 48
WIRE 720 48 720 -48
WIRE 720 48 704 48
WIRE 1200 48 1200 16
WIRE 1200 48 1104 48
WIRE 1616 48 1552 48
WIRE 2176 48 2176 -80
WIRE 2176 48 2128 48
WIRE 2208 48 2176 48
WIRE 2240 48 2240 -64
WIRE 2352 48 2304 48
WIRE 2512 48 2352 48
WIRE 1040 64 976 64
WIRE 1456 64 1456 16
WIRE 2064 64 2016 64
WIRE 2624 64 2624 -64
WIRE 2624 64 2576 64
WIRE 2640 64 2640 -64
WIRE 2640 64 2624 64
WIRE 3536 64 3536 -48
WIRE 3728 64 3536 64
WIRE 3840 64 3840 -64
WIRE 3840 64 3808 64
WIRE 3888 64 3840 64
WIRE 3984 64 3968 64
WIRE 4112 64 3984 64
WIRE 1904 80 1904 32
WIRE 2512 80 2464 80
WIRE 4256 80 4256 -64
WIRE 4256 80 4176 80
WIRE 4320 80 4256 80
WIRE 4432 80 4432 -48
WIRE 4432 80 4400 80
WIRE 4480 80 4432 80
WIRE 4576 80 4560 80
WIRE 4704 80 4576 80
WIRE 6624 80 6624 32
WIRE 6624 80 6608 80
WIRE 608 96 528 96
WIRE 720 96 688 96
WIRE 2352 96 2352 48
WIRE 2640 96 2640 64
WIRE 2720 96 2640 96
WIRE 2864 96 2784 96
WIRE 3040 96 2864 96
WIRE 3232 96 3232 -64
WIRE 3232 96 3104 96
WIRE 4096 96 4064 96
WIRE 4112 96 4096 96
WIRE 4848 96 4848 -48
WIRE 4848 96 4768 96
WIRE 4896 96 4848 96
WIRE 4912 96 4896 96
WIRE 5008 96 5008 -32
WIRE 5008 96 4976 96
WIRE 5056 96 5008 96
WIRE 5152 96 5136 96
WIRE 5280 96 5152 96
WIRE 3536 112 3536 64
WIRE 4688 112 4656 112
WIRE 4704 112 4688 112
WIRE 5424 112 5424 -32
WIRE 5424 112 5344 112
WIRE 5488 112 5424 112
WIRE 5600 112 5600 -16
WIRE 5600 112 5568 112
WIRE 5648 112 5600 112
WIRE 5744 112 5728 112
WIRE 5872 112 5744 112
WIRE 3984 128 3984 64
WIRE 4064 128 4064 96
WIRE 5264 128 5232 128
WIRE 5280 128 5264 128
WIRE 6016 128 6016 -16
WIRE 6016 128 5936 128
WIRE 6224 128 6224 16
WIRE 6288 128 6224 128
WIRE 6464 128 6464 -32
WIRE 6464 128 6368 128
WIRE 4576 144 4576 80
WIRE 4656 144 4656 112
WIRE 5856 144 5824 144
WIRE 5872 144 5856 144
WIRE -1344 160 -1344 128
WIRE -1216 160 -1344 160
WIRE 2864 160 2864 96
WIRE 5152 160 5152 96
WIRE 5232 160 5232 128
WIRE 480 176 480 112
WIRE 528 176 528 96
WIRE 528 176 480 176
WIRE 560 176 528 176
WIRE 1552 176 1552 48
WIRE 1600 176 1552 176
WIRE 1728 176 1728 32
WIRE 1728 176 1680 176
WIRE 2016 176 2016 64
WIRE 2064 176 2016 176
WIRE 2176 176 2176 48
WIRE 2176 176 2144 176
WIRE 5744 176 5744 112
WIRE 5824 176 5824 144
WIRE -1344 192 -1344 160
WIRE -1216 192 -1216 160
