Version 4.1
SHEET 1 6932 680
WIRE -208 -640 -208 -736
WIRE -208 -528 -208 -560
WIRE -80 -528 -208 -528
WIRE -208 -496 -208 -528
WIRE -80 -496 -80 -528
WIRE -208 -352 -208 -416
WIRE -208 -336 -208 -352
WIRE 4560 -112 4480 -112
WIRE 4896 -112 4624 -112
WIRE 1744 -96 1680 -96
WIRE 2064 -96 1824 -96
WIRE 5152 -96 5072 -96
WIRE 5488 -96 5216 -96
WIRE 2224 -80 2160 -80
WIRE 2544 -80 2304 -80
WIRE -48 -64 -96 -64
WIRE 560 -64 -48 -64
WIRE 3024 -64 2736 -64
WIRE 3088 -64 3024 -64
WIRE 3296 -64 3168 -64
WIRE 3424 -64 3296 -64
WIRE 3616 -64 3504 -64
WIRE 3712 -64 3616 -64
WIRE 720 -48 624 -48
WIRE 752 -48 720 -48
WIRE 976 -48 832 -48
WIRE 1072 -48 976 -48
WIRE 1200 -48 1152 -48
WIRE 3296 -48 3296 -64
WIRE 3856 -48 3776 -48
WIRE 3920 -48 3856 -48
WIRE 4160 -48 3920 -48
WIRE 528 -32 480 -32
WIRE 560 -32 528 -32
WIRE 3712 -32 3680 -32
WIRE -160 -16 -560 -16
WIRE -96 -16 -96 -64
WIRE 1600 16 1456 16
WIRE 1680 16 1680 -96
WIRE 1680 16 1664 16
WIRE 1792 16 1744 16
WIRE 1952 16 1792 16
WIRE 4160 16 4160 -48
WIRE 4368 16 4160 16
WIRE 4384 16 4368 16
WIRE 4480 16 4480 -112
WIRE 4480 16 4448 16
WIRE 4528 16 4480 16
WIRE 4624 16 4608 16
WIRE 4752 16 4624 16
WIRE 6128 16 5744 16
WIRE 480 32 480 -32
WIRE 976 32 976 -48
WIRE 1040 32 976 32
WIRE 2064 32 2064 -96
WIRE 2064 32 2016 32
WIRE 2096 32 2064 32
WIRE 2160 32 2160 -80
WIRE 2272 32 2224 32
WIRE 2432 32 2272 32
WIRE 3680 32 3680 -32
WIRE 3856 32 3856 -48
WIRE 3856 32 3680 32
WIRE 4896 32 4896 -112
WIRE 4896 32 4816 32
WIRE 4960 32 4896 32
WIRE 5072 32 5072 -96
WIRE 5072 32 5040 32
WIRE 5120 32 5072 32
WIRE 5216 32 5200 32
WIRE 5344 32 5216 32
WIRE 6304 32 6192 32
WIRE 6416 32 6304 32
WIRE 6512 32 6496 32
WIRE 528 48 528 -32
WIRE 624 48 528 48
WIRE 720 48 720 -48
WIRE 720 48 704 48
WIRE 1200 48 1200 -48
WIRE 1200 48 1104 48
WIRE 1456 48 1456 16
WIRE 1456 48 1200 48
WIRE 1952 48 1888 48
WIRE 2544 48 2544 -80
WIRE 2544 48 2496 48
WIRE 2736 48 2736 -64
WIRE 2736 48 2544 48
WIRE 4736 48 4704 48
WIRE 4752 48 4736 48
WIRE 5488 48 5488 -96
WIRE 5488 48 5408 48
WIRE 5744 48 5744 16
WIRE 5744 48 5488 48
WIRE 6064 48 6000 48
WIRE 6128 48 6064 48
WIRE 1040 64 976 64
WIRE 1792 64 1792 16
WIRE 2432 64 2384 64
WIRE 5328 64 5296 64
WIRE 5344 64 5328 64
WIRE 2272 80 2272 32
WIRE 4624 80 4624 16
WIRE 4704 80 4704 48
WIRE 6000 80 6000 48
WIRE 608 96 528 96
WIRE 720 96 688 96
WIRE 3024 96 3024 -64
WIRE 3104 96 3024 96
WIRE 3248 96 3168 96
WIRE 3424 96 3248 96
WIRE 3616 96 3616 -64
WIRE 3616 96 3488 96
WIRE 5216 96 5216 32
WIRE 5296 96 5296 64
WIRE 3920 112 3920 -48
WIRE -336 128 -560 128
WIRE 1888 144 1888 48
WIRE 1936 144 1888 144
WIRE 2064 144 2064 32
WIRE 2064 144 2016 144
WIRE 2384 144 2384 64
WIRE 2432 144 2384 144
WIRE 2544 144 2544 48
WIRE 2544 144 2512 144
WIRE 3248 160 3248 96
WIRE -336 176 -336 128
WIRE -112 176 -336 176
WIRE -32 176 -48 176
WIRE 416 176 -32 176
WIRE 480 176 480 112
WIRE 528 176 528 96
WIRE 528 176 480 176
WIRE 560 176 528 176
WIRE 4736 176 4736 48
WIRE 4800 176 4736 176
WIRE 4896 176 4896 32
WIRE 4896 176 4880 176
WIRE 720 192 720 96
WIRE 720 192 624 192
WIRE 784 192 720 192
WIRE 976 192 976 64
WIRE 976 192 864 192
WIRE 1792 192 1792 144
WIRE 5328 192 5328 64
WIRE 5392 192 5328 192
WIRE 5488 192 5488 48
WIRE 5488 192 5472 192
WIRE 6064 192 6064 48
WIRE 6128 192 6064 192
WIRE 6304 192 6304 32
WIRE 6304 192 6208 192
WIRE 416 208 416 176
WIRE 560 208 416 208
WIRE 2272 208 2272 160
WIRE 4624 208 4624 144
WIRE 4704 208 4704 160
