Version 4.1
SHEET 1 6932 680
WIRE 1488 -96 1424 -96
WIRE 1808 -96 1568 -96
WIRE 1968 -80 1904 -80
WIRE 2288 -80 2048 -80
WIRE 96 -64 -608 -64
WIRE 224 -64 160 -64
WIRE 560 -64 224 -64
WIRE 2288 -64 2288 -80
WIRE 2640 -64 2288 -64
WIRE 2704 -64 2640 -64
WIRE 2768 -64 2704 -64
WIRE 2912 -64 2784 -64
WIRE 3040 -64 2912 -64
WIRE 3232 -64 3120 -64
WIRE 3328 -64 3232 -64
WIRE 3984 -64 3904 -64
WIRE 4320 -64 4048 -64
WIRE 720 -48 624 -48
WIRE 752 -48 720 -48
WIRE 976 -48 832 -48
WIRE 1072 -48 976 -48
WIRE 1200 -48 1152 -48
WIRE 2912 -48 2912 -64
WIRE 3472 -48 3392 -48
WIRE 3536 -48 3472 -48
WIRE 4576 -48 4496 -48
WIRE 4912 -48 4640 -48
WIRE 5200 -48 4912 -48
WIRE 528 -32 480 -32
WIRE 560 -32 528 -32
WIRE 3328 -32 3296 -32
WIRE 5408 -32 5296 -32
WIRE 5520 -32 5408 -32
WIRE 5712 -32 5600 -32
WIRE 5872 -32 5712 -32
WIRE 5168 -16 5104 -16
WIRE 5232 -16 5168 -16
WIRE 1200 16 1200 -48
WIRE 1344 16 1200 16
WIRE 1424 16 1424 -96
WIRE 1424 16 1408 16
WIRE 1536 16 1488 16
WIRE 1696 16 1536 16
WIRE 5104 16 5104 -16
WIRE 480 32 480 -32
WIRE 976 32 976 -48
WIRE 1040 32 976 32
WIRE 1808 32 1808 -96
WIRE 1808 32 1760 32
WIRE 1840 32 1808 32
WIRE 1904 32 1904 -80
WIRE 2016 32 1968 32
WIRE 2176 32 2016 32
WIRE 3296 32 3296 -32
WIRE 3472 32 3472 -48
WIRE 3472 32 3296 32
WIRE -1344 48 -1344 -48
WIRE 528 48 528 -32
WIRE 624 48 528 48
WIRE 720 48 720 -48
WIRE 720 48 704 48
WIRE 1200 48 1200 16
WIRE 1200 48 1104 48
WIRE 1696 48 1632 48
WIRE 2288 48 2288 -64
WIRE 2288 48 2240 48
WIRE 1040 64 976 64
WIRE 1536 64 1536 16
WIRE 2176 64 2128 64
WIRE 3536 64 3536 -48
WIRE 3792 64 3536 64
WIRE 3808 64 3792 64
WIRE 3904 64 3904 -64
WIRE 3904 64 3872 64
WIRE 3952 64 3904 64
WIRE 4048 64 4032 64
WIRE 4176 64 4048 64
WIRE 2016 80 2016 32
WIRE 4320 80 4320 -64
WIRE 4320 80 4240 80
WIRE 4384 80 4320 80
WIRE 4496 80 4496 -48
WIRE 4496 80 4464 80
WIRE 4544 80 4496 80
WIRE 4640 80 4624 80
WIRE 4768 80 4640 80
WIRE 608 96 528 96
WIRE 720 96 688 96
WIRE 2640 96 2640 -64
WIRE 2720 96 2640 96
WIRE 2864 96 2784 96
WIRE 3040 96 2864 96
WIRE 3232 96 3232 -64
WIRE 3232 96 3104 96
WIRE 4160 96 4128 96
WIRE 4176 96 4160 96
WIRE 4912 96 4912 -48
WIRE 4912 96 4832 96
WIRE 3536 112 3536 64
WIRE 4752 112 4720 112
WIRE 4768 112 4752 112
WIRE 4048 128 4048 64
WIRE 4128 128 4128 96
WIRE 5168 128 5168 -16
WIRE 5232 128 5168 128
WIRE 5408 128 5408 -32
WIRE 5408 128 5312 128
WIRE 4640 144 4640 80
WIRE 4720 144 4720 112
WIRE 5104 144 5104 96
WIRE -1344 160 -1344 128
WIRE -1216 160 -1344 160
WIRE 2864 160 2864 96
WIRE 480 176 480 112
WIRE 528 176 528 96
WIRE 528 176 480 176
WIRE 560 176 528 176
WIRE 1632 176 1632 48
WIRE 1680 176 1632 176
WIRE 1808 176 1808 32
